arquivo,operacao,sha256_anterior,sha256_atual
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/PersistenceService.js,ALTERADO,816f41c2fa4e47e7380ce6144ddf52550b72d38a834ecac75a708cf707dd4187,ca00eb6f40124e9784e2c3f2fbc9cd813fc2a6aa6240738f15c35fb2e2c1af83
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/PlayerController.js,ALTERADO,b9ecbda1d5fdd08228e02c90ee36107dc4918af50a239f4af3ae565fb94230d9,0e22f974efd66439a1353d47d2d50ad38813b75ce33011541ef48ba4048ccb97
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/systems/PythonSubsetParser.js,ALTERADO,fadeb4a9c436dfb6a0e915826d2f77b7d6811aaedf312fe46755a6d25c784642,fc48bbbf2f0f959fc5eb641f78abe655a237d38f8701c71f364b31d7f4f2c69a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/editor-camera.test.cjs,CRIADO,,ea9f3b5a05d3cf38d79f28aa431c6c557677cf89770aab724a7bf721d6ed8beb
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/final-polish.test.cjs,CRIADO,,56d607bb6613b6ccb00a87081ad5dd3b239abfefc7b7a4e3eb7d0c08a852a035
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/helpers.cjs,CRIADO,,d2901af45934a140ab6d1b1b771d175767837fab072666aa476c199a147f4641
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/regression.test.cjs,CRIADO,,d5764612432287fbe7d89a5466bc343bf40cb80e7d59ff5b8ed5fa684e02b1d4
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/run-tests.cjs,ALTERADO,f53b1668eb44741f3f121bc5a1386667a7ddb3294a6a76164d2b2169a16d1dac,ec46f17253f347f477a83ce67ab44670818c876c770bee2297ee2ff426c04793
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/ui-fixture.cjs,CRIADO,,b0634c400496f319848208af4d9ec95afd732e3f103613c365d305e1b406da97
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/tests/ui-integration.test.cjs,CRIADO,,52ce8c4726746cea62982623eeb47c12ffa08612c169cc450b16cd9fb28b006c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/ui/ActivityGuide.js,CRIADO,,97d0bd4e0f9fabbcb7ca539aaf43403a39054964835539bbb096737a0a1697b6
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/ui/CodeEditor.js,CRIADO,,9dfee428fff22ca30005e283c932700d2149395dfd37613698bf42b9849ae7bc
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/ui/GameUI.js,ALTERADO,d0c88823c9e9da7120155679e8c17cfb889cbc347f69df0ae9839c5454e84982,8d6861f2f99f2bd31e0dd63ecd489dbb3a58526fe75c4dd07488d8f133a7c874
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/ui/game.css,CRIADO,,fb8fde3544e559e5fe9a924ff730c21a7d054371f37f76a554e935159e184ce5
02_DOCUMENTACAO_OFICIAL/ADENDO_VERSAO_ATUAL.md,CRIADO,,ec0b11e4133211d30b4b3087d333fce837ca9957cbf1de94bb4e788799a847e5
05_REFERENCIA_TESTES/Plano_e_Fluxo_de_Testes_Pyton_Knight.xlsx,CRIADO,,8ace2b65a8e2cd5494cdec666dae8d1342aa5cad0cfe922adaab48dc6be87249
